PAÍS,TIPO,URL PAÍS,URL CONSULADO,PORCENTAJE ESCRUTADO,NÚMERO DE MESAS INSTALADAS,TOTAL MESAS,PORCENTAJE VOTACIÓN,NÚMERO DE VOTOS,NÚMERO PERSONAS HÁBILES PARA VOTAR,PORCENTAJE SÍ,VOTOS SÍ,PORCENTAJE NO,VOTOS NO,VOTOS VÁLIDOS,VOTOS NO MARCADOS,VOTOS NULOS,PORCENTAJE MESAS INSCRITAS,PORCENTAJE ABSTENCIONISMO
ALEMANIA,CONSULADOS,http://plebiscito.registraduria.gov.co/99PL/DPL88120ZZZZZZZZZZZZ_L1.htm,http://plebiscito.registraduria.gov.co/99PL/DPL88ZZZZZZZZZZZZZZZ_L1.htm,100,8,8,19.17,564,2942,86.67,488,13.32,75,563,0,1,1,0.8082936778
ANTIGUA Y BARBUDA,CONSULADOS,http://plebiscito.registraduria.gov.co/99PL/DPL88125ZZZZZZZZZZZZ_L1.htm,http://plebiscito.registraduria.gov.co/99PL/DPL88ZZZZZZZZZZZZZZZ_L1.htm,0,0,1,0,0,8,0,0,0,0,0,0,0,0,1
ARGENTINA,CONSULADOS,http://plebiscito.registraduria.gov.co/99PL/DPL88155ZZZZZZZZZZZZ_L1.htm,http://plebiscito.registraduria.gov.co/99PL/DPL88ZZZZZZZZZZZZZZZ_L1.htm,100,14,14,23.11,1396,6040,83.76,1166,16.23,226,1392,2,2,1,0.7688741722
ARUBA,CONSULADOS,http://plebiscito.registraduria.gov.co/99PL/DPL88160ZZZZZZZZZZZZ_L1.htm,http://plebiscito.registraduria.gov.co/99PL/DPL88ZZZZZZZZZZZZZZZ_L1.htm,100,7,7,21.69,656,3024,34.86,228,65.13,426,654,1,1,1,0.7830687831
AUSTRALIA,CONSULADOS,http://plebiscito.registraduria.gov.co/99PL/DPL88165ZZZZZZZZZZZZ_L1.htm,http://plebiscito.registraduria.gov.co/99PL/DPL88ZZZZZZZZZZZZZZZ_L1.htm,100,10,10,25.37,975,3843,71.28,695,28.71,280,975,0,0,1,0.7462919594
AUSTRIA,CONSULADOS,http://plebiscito.registraduria.gov.co/99PL/DPL88170ZZZZZZZZZZZZ_L1.htm,http://plebiscito.registraduria.gov.co/99PL/DPL88ZZZZZZZZZZZZZZZ_L1.htm,100,3,3,32.43,168,518,82.73,139,17.26,29,168,0,0,1,0.6756756757
BELGICA,CONSULADOS,http://plebiscito.registraduria.gov.co/99PL/DPL88190ZZZZZZZZZZZZ_L1.htm,http://plebiscito.registraduria.gov.co/99PL/DPL88ZZZZZZZZZZZZZZZ_L1.htm,100,4,4,25.95,386,1487,81.55,314,18.44,71,385,1,0,1,0.7404169469
BOLIVIA,CONSULADOS,http://plebiscito.registraduria.gov.co/99PL/DPL88215ZZZZZZZZZZZZ_L1.htm,http://plebiscito.registraduria.gov.co/99PL/DPL88ZZZZZZZZZZZZZZZ_L1.htm,100,2,2,17.49,127,726,52.75,67,47.24,60,127,0,0,1,0.8250688705
BRASIL,CONSULADOS,http://plebiscito.registraduria.gov.co/99PL/DPL88220ZZZZZZZZZZZZ_L1.htm,http://plebiscito.registraduria.gov.co/99PL/DPL88ZZZZZZZZZZZZZZZ_L1.htm,100,8,8,23.45,476,2029,81.85,388,18.14,86,474,0,2,1,0.7654016757
CANADA,CONSULADOS,http://plebiscito.registraduria.gov.co/99PL/DPL88250ZZZZZZZZZZZZ_L1.htm,http://plebiscito.registraduria.gov.co/99PL/DPL88ZZZZZZZZZZZZZZZ_L1.htm,100,41,41,24.67,4283,17355,63.54,2717,36.45,1559,4276,1,6,1,0.7532123307
CHILE,CONSULADOS,http://plebiscito.registraduria.gov.co/99PL/DPL88305ZZZZZZZZZZZZ_L1.htm,http://plebiscito.registraduria.gov.co/99PL/DPL88ZZZZZZZZZZZZZZZ_L1.htm,100,14,14,24.9,1302,5228,67.61,879,32.38,421,1300,1,1,1,0.7509563887
CHINA REPUBLICA POPULAR,CONSULADOS,http://plebiscito.registraduria.gov.co/99PL/DPL88315ZZZZZZZZZZZZ_L1.htm,http://plebiscito.registraduria.gov.co/99PL/DPL88ZZZZZZZZZZZZZZZ_L1.htm,100,3,3,18.13,78,430,87.17,68,12.82,10,78,0,0,1,0.8186046512
CHIPRE,CONSULADOS,http://plebiscito.registraduria.gov.co/99PL/DPL88320ZZZZZZZZZZZZ_L1.htm,http://plebiscito.registraduria.gov.co/99PL/DPL88ZZZZZZZZZZZZZZZ_L1.htm,100,1,1,58.53,24,41,56.52,13,43.47,10,23,0,1,1,0.4146341463
COREA DEL SUR,CONSULADOS,http://plebiscito.registraduria.gov.co/99PL/DPL88275ZZZZZZZZZZZZ_L1.htm,http://plebiscito.registraduria.gov.co/99PL/DPL88ZZZZZZZZZZZZZZZ_L1.htm,100,1,1,22,22,100,90.9,20,9.09,2,22,0,0,1,0.78
COSTA RICA,CONSULADOS,http://plebiscito.registraduria.gov.co/99PL/DPL88285ZZZZZZZZZZZZ_L1.htm,http://plebiscito.registraduria.gov.co/99PL/DPL88ZZZZZZZZZZZZZZZ_L1.htm,100,18,18,21.57,1661,7700,49.78,825,50.21,832,1657,0,4,1,0.7842857143
CUBA,CONSULADOS,http://plebiscito.registraduria.gov.co/99PL/DPL88290ZZZZZZZZZZZZ_L1.htm,http://plebiscito.registraduria.gov.co/99PL/DPL88ZZZZZZZZZZZZZZZ_L1.htm,100,1,1,9.04,17,188,94.11,16,5.88,1,17,0,0,1,0.9095744681
CURAZAO,CONSULADOS,http://plebiscito.registraduria.gov.co/99PL/DPL88140ZZZZZZZZZZZZ_L1.htm,http://plebiscito.registraduria.gov.co/99PL/DPL88ZZZZZZZZZZZZZZZ_L1.htm,100,3,3,17.63,233,1321,38.52,89,61.47,142,231,0,2,1,0.8236184709
DINAMARCA,CONSULADOS,http://plebiscito.registraduria.gov.co/99PL/DPL88325ZZZZZZZZZZZZ_L1.htm,http://plebiscito.registraduria.gov.co/99PL/DPL88ZZZZZZZZZZZZZZZ_L1.htm,100,1,1,50.87,29,57,96.55,28,3.44,1,29,0,0,1,0.4912280702
ECUADOR,CONSULADOS,http://plebiscito.registraduria.gov.co/99PL/DPL88330ZZZZZZZZZZZZ_L1.htm,http://plebiscito.registraduria.gov.co/99PL/DPL88ZZZZZZZZZZZZZZZ_L1.htm,92.85,52,56,11.63,2700,23212,62.98,1686,37.01,991,2677,10,13,0.9285714286,0.8836808547
EGIPTO,CONSULADOS,http://plebiscito.registraduria.gov.co/99PL/DPL88335ZZZZZZZZZZZZ_L1.htm,http://plebiscito.registraduria.gov.co/99PL/DPL88ZZZZZZZZZZZZZZZ_L1.htm,100,1,1,11.11,16,144,87.5,14,12.5,2,16,0,0,1,0.8888888889
EL SALVADOR,CONSULADOS,http://plebiscito.registraduria.gov.co/99PL/DPL88340ZZZZZZZZZZZZ_L1.htm,http://plebiscito.registraduria.gov.co/99PL/DPL88ZZZZZZZZZZZZZZZ_L1.htm,100,2,2,28.17,133,472,49.62,66,50.37,67,133,0,0,1,0.718220339
EMIRATOS ARABES UNIDOS,CONSULADOS,http://plebiscito.registraduria.gov.co/99PL/DPL88350ZZZZZZZZZZZZ_L1.htm,http://plebiscito.registraduria.gov.co/99PL/DPL88ZZZZZZZZZZZZZZZ_L1.htm,100,2,2,36.21,281,776,22.5,63,77.5,217,280,0,1,1,0.6378865979
ESPAÑA,CONSULADOS,http://plebiscito.registraduria.gov.co/99PL/DPL88355ZZZZZZZZZZZZ_L1.htm,http://plebiscito.registraduria.gov.co/99PL/DPL88ZZZZZZZZZZZZZZZ_L1.htm,100,193,193,8.33,7138,85658,68.63,4891,31.36,2235,7126,8,4,1,0.9166686124
ESTADOS UNIDOS,CONSULADOS,http://plebiscito.registraduria.gov.co/99PL/DPL88360ZZZZZZZZZZZZ_L1.htm,http://plebiscito.registraduria.gov.co/99PL/DPL88ZZZZZZZZZZZZZZZ_L1.htm,99.07,427,431,17.85,34205,191606,37.51,12816,62.48,21347,34163,9,33,0.9907192575,0.8214826258
FILIPINAS,CONSULADOS,http://plebiscito.registraduria.gov.co/99PL/DPL88370ZZZZZZZZZZZZ_L1.htm,http://plebiscito.registraduria.gov.co/99PL/DPL88ZZZZZZZZZZZZZZZ_L1.htm,100,1,1,24.24,16,66,75,12,25,4,16,0,0,1,0.7575757576
FINLANDIA,CONSULADOS,http://plebiscito.registraduria.gov.co/99PL/DPL88375ZZZZZZZZZZZZ_L1.htm,http://plebiscito.registraduria.gov.co/99PL/DPL88ZZZZZZZZZZZZZZZ_L1.htm,100,1,1,55.71,39,70,84.61,33,15.38,6,39,0,0,1,0.4428571429
FRANCIA,CONSULADOS,http://plebiscito.registraduria.gov.co/99PL/DPL88380ZZZZZZZZZZZZ_L1.htm,http://plebiscito.registraduria.gov.co/99PL/DPL88ZZZZZZZZZZZZZZZ_L1.htm,100,19,19,25.54,1816,7110,82.53,1498,17.46,317,1815,1,0,1,0.7445850914
GHANA,CONSULADOS,http://plebiscito.registraduria.gov.co/99PL/DPL88115ZZZZZZZZZZZZ_L1.htm,http://plebiscito.registraduria.gov.co/99PL/DPL88ZZZZZZZZZZZZZZZ_L1.htm,100,1,1,29.41,5,17,100,5,0,0,5,0,0,1,0.7058823529
GRECIA,CONSULADOS,http://plebiscito.registraduria.gov.co/99PL/DPL88405ZZZZZZZZZZZZ_L1.htm,http://plebiscito.registraduria.gov.co/99PL/DPL88ZZZZZZZZZZZZZZZ_L1.htm,100,1,1,48.93,23,47,82.6,19,17.39,4,23,0,0,1,0.5106382979
GUATEMALA,CONSULADOS,http://plebiscito.registraduria.gov.co/99PL/DPL88410ZZZZZZZZZZZZ_L1.htm,http://plebiscito.registraduria.gov.co/99PL/DPL88ZZZZZZZZZZZZZZZ_L1.htm,100,3,3,29.69,215,724,50.69,109,49.3,106,215,0,0,1,0.703038674
HOLANDA,CONSULADOS,http://plebiscito.registraduria.gov.co/99PL/DPL88435ZZZZZZZZZZZZ_L1.htm,http://plebiscito.registraduria.gov.co/99PL/DPL88ZZZZZZZZZZZZZZZ_L1.htm,100,4,4,17.77,301,1693,77.4,233,22.59,68,301,0,0,1,0.8222090963
HONDURAS,CONSULADOS,http://plebiscito.registraduria.gov.co/99PL/DPL88440ZZZZZZZZZZZZ_L1.htm,http://plebiscito.registraduria.gov.co/99PL/DPL88ZZZZZZZZZZZZZZZ_L1.htm,100,1,1,13.83,61,441,55.73,34,44.26,27,61,0,0,1,0.8616780045
INDIA,CONSULADOS,http://plebiscito.registraduria.gov.co/99PL/DPL88455ZZZZZZZZZZZZ_L1.htm,http://plebiscito.registraduria.gov.co/99PL/DPL88ZZZZZZZZZZZZZZZ_L1.htm,100,1,1,17.72,14,79,100,14,0,0,14,0,0,1,0.8227848101
INDONESIA,CONSULADOS,http://plebiscito.registraduria.gov.co/99PL/DPL88460ZZZZZZZZZZZZ_L1.htm,http://plebiscito.registraduria.gov.co/99PL/DPL88ZZZZZZZZZZZZZZZ_L1.htm,100,2,2,29.47,56,190,83.92,47,16.07,9,56,0,0,1,0.7052631579
INGLATERRA,CONSULADOS,http://plebiscito.registraduria.gov.co/99PL/DPL88465ZZZZZZZZZZZZ_L1.htm,http://plebiscito.registraduria.gov.co/99PL/DPL88ZZZZZZZZZZZZZZZ_L1.htm,100,21,21,18.45,1694,9177,68.53,1159,31.46,532,1691,1,2,1,0.8154080854
IRLANDA,CONSULADOS,http://plebiscito.registraduria.gov.co/99PL/DPL88470ZZZZZZZZZZZZ_L1.htm,http://plebiscito.registraduria.gov.co/99PL/DPL88ZZZZZZZZZZZZZZZ_L1.htm,100,1,1,53.84,49,91,67.34,33,32.65,16,49,0,0,1,0.4615384615
ISRAEL,CONSULADOS,http://plebiscito.registraduria.gov.co/99PL/DPL88490ZZZZZZZZZZZZ_L1.htm,http://plebiscito.registraduria.gov.co/99PL/DPL88ZZZZZZZZZZZZZZZ_L1.htm,100,3,3,8.01,62,774,63.93,39,36.06,22,61,0,1,1,0.9198966408
ITALIA,CONSULADOS,http://plebiscito.registraduria.gov.co/99PL/DPL88495ZZZZZZZZZZZZ_L1.htm,http://plebiscito.registraduria.gov.co/99PL/DPL88ZZZZZZZZZZZZZZZ_L1.htm,100,14,14,8.22,431,5241,75,321,25,107,428,1,2,1,0.9177637855
JAMAICA,CONSULADOS,http://plebiscito.registraduria.gov.co/99PL/DPL88500ZZZZZZZZZZZZ_L1.htm,http://plebiscito.registraduria.gov.co/99PL/DPL88ZZZZZZZZZZZZZZZ_L1.htm,100,2,2,12.5,32,256,43.75,14,56.25,18,32,0,0,1,0.875
JAPON,CONSULADOS,http://plebiscito.registraduria.gov.co/99PL/DPL88505ZZZZZZZZZZZZ_L1.htm,http://plebiscito.registraduria.gov.co/99PL/DPL88ZZZZZZZZZZZZZZZ_L1.htm,100,4,4,14.01,112,799,70.53,79,29.46,33,112,0,0,1,0.859824781
KENIA,CONSULADOS,http://plebiscito.registraduria.gov.co/99PL/DPL88515ZZZZZZZZZZZZ_L1.htm,http://plebiscito.registraduria.gov.co/99PL/DPL88ZZZZZZZZZZZZZZZ_L1.htm,100,1,1,26.31,15,57,86.66,13,13.33,2,15,0,0,1,0.7368421053
LIBANO,CONSULADOS,http://plebiscito.registraduria.gov.co/99PL/DPL88535ZZZZZZZZZZZZ_L1.htm,http://plebiscito.registraduria.gov.co/99PL/DPL88ZZZZZZZZZZZZZZZ_L1.htm,100,2,2,6.22,46,739,73.91,34,26.08,12,46,0,0,1,0.9377537212
MALASIA,CONSULADOS,http://plebiscito.registraduria.gov.co/99PL/DPL88560ZZZZZZZZZZZZ_L1.htm,http://plebiscito.registraduria.gov.co/99PL/DPL88ZZZZZZZZZZZZZZZ_L1.htm,100,1,1,19.04,20,105,65,13,35,7,20,0,0,1,0.8095238095
MARRUECOS,CONSULADOS,http://plebiscito.registraduria.gov.co/99PL/DPL88580ZZZZZZZZZZZZ_L1.htm,http://plebiscito.registraduria.gov.co/99PL/DPL88ZZZZZZZZZZZZZZZ_L1.htm,100,1,1,37.5,6,16,100,6,0,0,6,0,0,1,0.625
MEXICO,CONSULADOS,http://plebiscito.registraduria.gov.co/99PL/DPL88590ZZZZZZZZZZZZ_L1.htm,http://plebiscito.registraduria.gov.co/99PL/DPL88ZZZZZZZZZZZZZZZ_L1.htm,100,11,11,25.06,1079,4304,68.76,742,31.23,337,1079,0,0,1,0.749302974
NICARAGUA,CONSULADOS,http://plebiscito.registraduria.gov.co/99PL/DPL88620ZZZZZZZZZZZZ_L1.htm,http://plebiscito.registraduria.gov.co/99PL/DPL88ZZZZZZZZZZZZZZZ_L1.htm,100,1,1,26.99,61,226,78.68,48,21.31,13,61,0,0,1,0.7300884956
NORUEGA,CONSULADOS,http://plebiscito.registraduria.gov.co/99PL/DPL88635ZZZZZZZZZZZZ_L1.htm,http://plebiscito.registraduria.gov.co/99PL/DPL88ZZZZZZZZZZZZZZZ_L1.htm,100,1,1,25,27,108,96.29,26,3.7,1,27,0,0,1,0.75
NUEVA ZELANDIA,CONSULADOS,http://plebiscito.registraduria.gov.co/99PL/DPL88625ZZZZZZZZZZZZ_L1.htm,http://plebiscito.registraduria.gov.co/99PL/DPL88ZZZZZZZZZZZZZZZ_L1.htm,100,1,1,45.6,83,182,71.08,59,28.91,24,83,0,0,1,0.543956044
PANAMA,CONSULADOS,http://plebiscito.registraduria.gov.co/99PL/DPL88655ZZZZZZZZZZZZ_L1.htm,http://plebiscito.registraduria.gov.co/99PL/DPL88ZZZZZZZZZZZZZZZ_L1.htm,100,29,29,12.68,1491,11757,47.34,704,52.65,783,1487,1,3,1,0.8731819342
PARAGUAY,CONSULADOS,http://plebiscito.registraduria.gov.co/99PL/DPL88665ZZZZZZZZZZZZ_L1.htm,http://plebiscito.registraduria.gov.co/99PL/DPL88ZZZZZZZZZZZZZZZ_L1.htm,100,1,1,26.81,70,261,48.57,34,51.42,36,70,0,0,1,0.7318007663
PERU,CONSULADOS,http://plebiscito.registraduria.gov.co/99PL/DPL88670ZZZZZZZZZZZZ_L1.htm,http://plebiscito.registraduria.gov.co/99PL/DPL88ZZZZZZZZZZZZZZZ_L1.htm,100,7,7,25,689,2755,65.26,449,34.73,239,688,0,1,1,0.7499092559
POLONIA,CONSULADOS,http://plebiscito.registraduria.gov.co/99PL/DPL88675ZZZZZZZZZZZZ_L1.htm,http://plebiscito.registraduria.gov.co/99PL/DPL88ZZZZZZZZZZZZZZZ_L1.htm,100,1,1,22.8,26,114,80.76,21,19.23,5,26,0,0,1,0.7719298246
PORTUGAL,CONSULADOS,http://plebiscito.registraduria.gov.co/99PL/DPL88680ZZZZZZZZZZZZ_L1.htm,http://plebiscito.registraduria.gov.co/99PL/DPL88ZZZZZZZZZZZZZZZ_L1.htm,100,2,2,20.67,73,353,79.45,58,20.54,15,73,0,0,1,0.7932011331
PUERTO RICO,CONSULADOS,http://plebiscito.registraduria.gov.co/99PL/DPL88683ZZZZZZZZZZZZ_L1.htm,http://plebiscito.registraduria.gov.co/99PL/DPL88ZZZZZZZZZZZZZZZ_L1.htm,100,4,4,21.25,248,1167,59.67,148,40.32,100,248,0,0,1,0.7874892888
REPUBLICA DOMINICANA,CONSULADOS,http://plebiscito.registraduria.gov.co/99PL/DPL88685ZZZZZZZZZZZZ_L1.htm,http://plebiscito.registraduria.gov.co/99PL/DPL88ZZZZZZZZZZZZZZZ_L1.htm,100,4,4,29.4,512,1741,57.42,294,42.57,218,512,0,0,1,0.7059161401
RUSIA,CONSULADOS,http://plebiscito.registraduria.gov.co/99PL/DPL88700ZZZZZZZZZZZZ_L1.htm,http://plebiscito.registraduria.gov.co/99PL/DPL88ZZZZZZZZZZZZZZZ_L1.htm,100,1,1,11.18,34,304,91.17,31,8.82,3,34,0,0,1,0.8881578947
SUDAFRICA,CONSULADOS,http://plebiscito.registraduria.gov.co/99PL/DPL88745ZZZZZZZZZZZZ_L1.htm,http://plebiscito.registraduria.gov.co/99PL/DPL88ZZZZZZZZZZZZZZZ_L1.htm,100,2,2,34.23,63,184,66.12,41,33.87,21,62,0,1,1,0.6576086957
SUECIA,CONSULADOS,http://plebiscito.registraduria.gov.co/99PL/DPL88755ZZZZZZZZZZZZ_L1.htm,http://plebiscito.registraduria.gov.co/99PL/DPL88ZZZZZZZZZZZZZZZ_L1.htm,100,3,3,21.54,273,1267,79.12,216,20.87,57,273,0,0,1,0.7845303867
SUIZA,CONSULADOS,http://plebiscito.registraduria.gov.co/99PL/DPL88760ZZZZZZZZZZZZ_L1.htm,http://plebiscito.registraduria.gov.co/99PL/DPL88ZZZZZZZZZZZZZZZ_L1.htm,100,8,8,24.08,656,2724,78.35,514,21.64,142,656,0,0,1,0.7591776799
TAILANDIA,CONSULADOS,http://plebiscito.registraduria.gov.co/99PL/DPL88765ZZZZZZZZZZZZ_L1.htm,http://plebiscito.registraduria.gov.co/99PL/DPL88ZZZZZZZZZZZZZZZ_L1.htm,100,1,1,28.84,15,52,86.66,13,13.33,2,15,0,0,1,0.7115384615
TRINIDAD Y TOBAGO,CONSULADOS,http://plebiscito.registraduria.gov.co/99PL/DPL88785ZZZZZZZZZZZZ_L1.htm,http://plebiscito.registraduria.gov.co/99PL/DPL88ZZZZZZZZZZZZZZZ_L1.htm,100,1,1,20.51,24,117,54.16,13,45.83,11,24,0,0,1,0.7948717949
TURQUIA,CONSULADOS,http://plebiscito.registraduria.gov.co/99PL/DPL88770ZZZZZZZZZZZZ_L1.htm,http://plebiscito.registraduria.gov.co/99PL/DPL88ZZZZZZZZZZZZZZZ_L1.htm,100,2,2,37.14,26,70,76.92,20,23.07,6,26,0,0,1,0.6285714286
URUGUAY,CONSULADOS,http://plebiscito.registraduria.gov.co/99PL/DPL88805ZZZZZZZZZZZZ_L1.htm,http://plebiscito.registraduria.gov.co/99PL/DPL88ZZZZZZZZZZZZZZZ_L1.htm,100,1,1,25.57,100,391,76.76,76,23.23,23,99,0,1,1,0.7442455243
VENEZUELA,CONSULADOS,http://plebiscito.registraduria.gov.co/99PL/DPL88815ZZZZZZZZZZZZ_L1.htm,http://plebiscito.registraduria.gov.co/99PL/DPL88ZZZZZZZZZZZZZZZ_L1.htm,100,382,382,8.26,15563,188352,64.13,9903,35.86,5539,15442,45,76,1,0.9173727914
