DEPARTAMENTO,URL DEPARTAMENTO,PORCENTAJE ESCRUTADO,NÚMERO DE MESAS INSTALADAS,TOTAL MESAS,PORCENTAJE VOTACIÓN,NÚMERO DE VOTOS,NÚMERO PERSONAS HÁBILES PARA VOTAR,PORCENTAJE SÍ,VOTOS SÍ,PORCENTAJE NO,VOTOS NO,VOTOS VÁLIDOS,VOTOS NO MARCADOS,VOTOS NULOS,PORCENTAJE MESAS INSCRITAS,PORCENTAJE ABSTENCIONISMO
AMAZONAS,http://plebiscito.registraduria.gov.co/99PL/DPL60ZZZZZZZZZZZZZZZ_L1.htm,100,110,110,26.15,11714,44795,56.64,6524,43.35,4994,11518,82,114,1,0.7384976002
ANTIOQUIA,http://plebiscito.registraduria.gov.co/99PL/DPL01ZZZZZZZZZZZZZZZ_L1.htm,99.99,10353,10354,38.37,1742139,4539316,37.99,648051,62,1057518,1705569,14154,22416,0.999903419,0.6162111208
ARAUCA,http://plebiscito.registraduria.gov.co/99PL/DPL40ZZZZZZZZZZZZZZZ_L1.htm,100,423,423,34.58,61088,176625,48.62,28653,51.37,30274,58927,638,1523,1,0.6541372965
ATLANTICO,http://plebiscito.registraduria.gov.co/99PL/DPL03ZZZZZZZZZZZZZZZ_L1.htm,100,4112,4112,24.1,430989,1788211,60.53,258121,39.46,168300,426421,2436,2132,1,0.7589831401
BOGOTA D.C.,http://plebiscito.registraduria.gov.co/99PL/DPL16ZZZZZZZZZZZZZZZ_L1.htm,100,12078,12078,46.33,2570359,5547172,56.07,1423612,43.92,1114933,2538545,6601,25213,1,0.5366361454
BOLIVAR,http://plebiscito.registraduria.gov.co/99PL/DPL05ZZZZZZZZZZZZZZZ_L1.htm,100,3577,3577,23.33,350488,1502228,60.23,208019,39.76,137307,345326,2539,2623,1,0.7666878796
BOYACA,http://plebiscito.registraduria.gov.co/99PL/DPL07ZZZZZZZZZZZZZZZ_L1.htm,100,2259,2259,41.74,387666,928625,50.08,188840,49.91,188170,377010,3110,7546,1,0.5825376228
CALDAS,http://plebiscito.registraduria.gov.co/99PL/DPL09ZZZZZZZZZZZZZZZ_L1.htm,100,1837,1837,41.82,325680,778593,42.9,135540,57.09,180366,315906,3325,6449,1,0.5817070022
CAQUETA,http://plebiscito.registraduria.gov.co/99PL/DPL44ZZZZZZZZZZZZZZZ_L1.htm,100,668,668,30.41,85490,281054,46.95,39197,53.04,44282,83479,797,1214,1,0.6958235784
CASANARE,http://plebiscito.registraduria.gov.co/99PL/DPL46ZZZZZZZZZZZZZZZ_L1.htm,100,677,677,48.98,128914,263184,28.85,36118,71.14,89054,125172,943,2799,1,0.5101753906
CAUCA,http://plebiscito.registraduria.gov.co/99PL/DPL11ZZZZZZZZZZZZZZZ_L1.htm,100,2419,2419,38.98,361577,927398,67.39,235219,32.6,113776,348995,5210,7372,1,0.6101166921
CESAR,http://plebiscito.registraduria.gov.co/99PL/DPL12ZZZZZZZZZZZZZZZ_L1.htm,100,1779,1779,32.53,243022,746859,50.66,120595,49.33,117446,238041,1683,3298,1,0.6746079247
CHOCO,http://plebiscito.registraduria.gov.co/99PL/DPL17ZZZZZZZZZZZZZZZ_L1.htm,100,883,883,32.87,97649,297026,79.76,75257,20.23,19095,94352,1193,2104,1,0.6712442682
CORDOBA,http://plebiscito.registraduria.gov.co/99PL/DPL13ZZZZZZZZZZZZZZZ_L1.htm,100,2858,2858,31.65,378979,1197222,60.73,225223,39.26,145611,370834,3701,4444,1,0.6834513566
CUNDINAMARCA,http://plebiscito.registraduria.gov.co/99PL/DPL15ZZZZZZZZZZZZZZZ_L1.htm,100,4107,4107,44.82,791553,1765786,43.47,336874,56.52,437928,774802,3728,13023,1,0.5517276725
GUAINIA,http://plebiscito.registraduria.gov.co/99PL/DPL50ZZZZZZZZZZZZZZZ_L1.htm,97.05,66,68,24.02,6105,25416,55.52,3326,44.47,2664,5990,54,61,0.9705882353,0.7597969783
GUAVIARE,http://plebiscito.registraduria.gov.co/99PL/DPL54ZZZZZZZZZZZZZZZ_L1.htm,100,136,136,38.78,21894,56447,52.86,11132,47.13,9924,21056,265,573,1,0.6121317342
HUILA,http://plebiscito.registraduria.gov.co/99PL/DPL19ZZZZZZZZZZZZZZZ_L1.htm,100,1845,1845,39.18,311476,794839,39.22,119706,60.77,185484,305190,2168,4118,1,0.6081269288
LA GUAJIRA,http://plebiscito.registraduria.gov.co/99PL/DPL48ZZZZZZZZZZZZZZZ_L1.htm,100,1339,1339,19.39,109217,563157,61.14,65417,38.85,41566,106983,960,1274,1,0.8060629629
MAGDALENA,http://plebiscito.registraduria.gov.co/99PL/DPL21ZZZZZZZZZZZZZZZ_L1.htm,100,2152,2152,24.43,222121,908964,60.53,132063,39.46,86102,218165,2022,1934,1,0.7556327863
META,http://plebiscito.registraduria.gov.co/99PL/DPL52ZZZZZZZZZZZZZZZ_L1.htm,100,1609,1609,45.43,307243,676251,36.41,109676,63.58,191489,301165,1553,4525,1,0.5456672153
NARIÑO,http://plebiscito.registraduria.gov.co/99PL/DPL23ZZZZZZZZZZZZZZZ_L1.htm,100,2875,2875,36.72,399043,1086472,64.81,251047,35.18,136283,387330,4934,6779,1,0.6327167198
NORTE DE SAN,http://plebiscito.registraduria.gov.co/99PL/DPL25ZZZZZZZZZZZZZZZ_L1.htm,100,2666,2666,40.3,451080,1119130,36.07,159255,63.92,282183,441438,2927,6715,1,0.5969369063
PUTUMAYO,http://plebiscito.registraduria.gov.co/99PL/DPL64ZZZZZZZZZZZZZZZ_L1.htm,100,522,522,32.94,70090,212761,65.5,44643,34.49,23505,68148,782,1160,1,0.6705693243
QUINDIO,http://plebiscito.registraduria.gov.co/99PL/DPL26ZZZZZZZZZZZZZZZ_L1.htm,100,1068,1068,41.32,188424,455967,39.86,73393,60.13,110708,184101,1784,2539,1,0.5867595681
RISARALDA,http://plebiscito.registraduria.gov.co/99PL/DPL24ZZZZZZZZZZZZZZZ_L1.htm,100,1740,1740,41.38,314673,760280,44.3,136208,55.69,171230,307438,2201,5034,1,0.5861090651
SAN ANDRES,http://plebiscito.registraduria.gov.co/99PL/DPL56ZZZZZZZZZZZZZZZ_L1.htm,100,108,108,20.2,9676,47881,55.01,5275,44.98,4313,9588,52,36,1,0.7979156659
SANTANDER,http://plebiscito.registraduria.gov.co/99PL/DPL27ZZZZZZZZZZZZZZZ_L1.htm,100,4064,4064,43.67,714669,1636329,44.35,310555,55.64,389598,700153,4086,10430,1,0.5632485888
SUCRE,http://plebiscito.registraduria.gov.co/99PL/DPL28ZZZZZZZZZZZZZZZ_L1.htm,100,1633,1633,34.36,227394,661747,61.88,137817,38.11,84887,222704,2241,2449,1,0.6563732061
TOLIMA,http://plebiscito.registraduria.gov.co/99PL/DPL29ZZZZZZZZZZZZZZZ_L1.htm,100,2483,2483,39.99,416428,1041264,40.28,164061,59.71,243150,407211,3056,6161,1,0.6000745248
VALLE,http://plebiscito.registraduria.gov.co/99PL/DPL31ZZZZZZZZZZZZZZZ_L1.htm,100,7928,7928,36.12,1228878,3401889,52.44,633329,47.55,574237,1207566,6783,14529,1,0.6387659915
VAUPES,http://plebiscito.registraduria.gov.co/99PL/DPL68ZZZZZZZZZZZZZZZ_L1.htm,100,57,57,23.74,4962,20898,78.05,3796,21.94,1067,4863,58,41,1,0.7625610106
VICHADA,http://plebiscito.registraduria.gov.co/99PL/DPL72ZZZZZZZZZZZZZZZ_L1.htm,100,122,122,26.24,12371,47133,50.66,6139,49.33,5977,12116,95,160,1,0.7375299684
