Names_depto,URL_depto,Porc_escrutado,Num_mesas,Total_mesas,Votacion,Num_Votos,Num_Personas_Habilitadas,Porc_SI,Votos_SI,Porc_NO,Votos_NO,Votos_Válidos,Votos_no_marcados,Votos_nulos,Porc_Mesas_Inscritas,Porc_Abstensionismo
Todos,http://plebiscito.registraduria.gov.co/99PL/DPLZZZZZZZZZZZZZZZZZ_L1.htm,99.98,81916.0,81928.0,37.43,13066047.0,34899945.0,49.78,6377482.0,50.21,6431376.0,12808858.0,86243.0,170946.0,0.9998535299287179,0.6256141091339829
AMAZONAS,http://plebiscito.registraduria.gov.co/99PL/DPL60ZZZZZZZZZZZZZZZ_L1.htm,100.0,110.0,110.0,26.15,11714.0,44795.0,56.64,6524.0,43.35,4994.0,11518.0,82.0,114.0,1.0,0.7384976001785913
ANTIOQUIA,http://plebiscito.registraduria.gov.co/99PL/DPL01ZZZZZZZZZZZZZZZ_L1.htm,99.99,10353.0,10354.0,38.37,1742139.0,4539316.0,37.99,648051.0,62.0,1057518.0,1705569.0,14154.0,22416.0,0.9999034189685145,0.6162111207944104
ARAUCA,http://plebiscito.registraduria.gov.co/99PL/DPL40ZZZZZZZZZZZZZZZ_L1.htm,100.0,423.0,423.0,34.58,61088.0,176625.0,48.62,28653.0,51.37,30274.0,58927.0,638.0,1523.0,1.0,0.654137296532201
ATLANTICO,http://plebiscito.registraduria.gov.co/99PL/DPL03ZZZZZZZZZZZZZZZ_L1.htm,100.0,4112.0,4112.0,24.1,430989.0,1788211.0,60.53,258121.0,39.46,168300.0,426421.0,2436.0,2132.0,1.0,0.758983140132792
BOGOTA D.C.,http://plebiscito.registraduria.gov.co/99PL/DPL16ZZZZZZZZZZZZZZZ_L1.htm,100.0,12078.0,12078.0,46.33,2570359.0,5547172.0,56.07,1423612.0,43.92,1114933.0,2538545.0,6601.0,25213.0,1.0,0.5366361454088677
BOLIVAR,http://plebiscito.registraduria.gov.co/99PL/DPL05ZZZZZZZZZZZZZZZ_L1.htm,100.0,3577.0,3577.0,23.33,350488.0,1502228.0,60.23,208019.0,39.76,137307.0,345326.0,2539.0,2623.0,1.0,0.7666878796028299
BOYACA,http://plebiscito.registraduria.gov.co/99PL/DPL07ZZZZZZZZZZZZZZZ_L1.htm,100.0,2259.0,2259.0,41.74,387666.0,928625.0,50.08,188840.0,49.91,188170.0,377010.0,3110.0,7546.0,1.0,0.5825376228294521
CALDAS,http://plebiscito.registraduria.gov.co/99PL/DPL09ZZZZZZZZZZZZZZZ_L1.htm,100.0,1837.0,1837.0,41.82,325680.0,778593.0,42.9,135540.0,57.09,180366.0,315906.0,3325.0,6449.0,1.0,0.5817070022463597
CAQUETA,http://plebiscito.registraduria.gov.co/99PL/DPL44ZZZZZZZZZZZZZZZ_L1.htm,100.0,668.0,668.0,30.41,85490.0,281054.0,46.95,39197.0,53.04,44282.0,83479.0,797.0,1214.0,1.0,0.6958235783870715
CASANARE,http://plebiscito.registraduria.gov.co/99PL/DPL46ZZZZZZZZZZZZZZZ_L1.htm,100.0,677.0,677.0,48.98,128914.0,263184.0,28.85,36118.0,71.14,89054.0,125172.0,943.0,2799.0,1.0,0.5101753906012523
CAUCA,http://plebiscito.registraduria.gov.co/99PL/DPL11ZZZZZZZZZZZZZZZ_L1.htm,100.0,2419.0,2419.0,38.98,361577.0,927398.0,67.39,235219.0,32.6,113776.0,348995.0,5210.0,7372.0,1.0,0.6101166920782664
CESAR,http://plebiscito.registraduria.gov.co/99PL/DPL12ZZZZZZZZZZZZZZZ_L1.htm,100.0,1779.0,1779.0,32.53,243022.0,746859.0,50.66,120595.0,49.33,117446.0,238041.0,1683.0,3298.0,1.0,0.6746079246551223
CHOCO,http://plebiscito.registraduria.gov.co/99PL/DPL17ZZZZZZZZZZZZZZZ_L1.htm,100.0,883.0,883.0,32.87,97649.0,297026.0,79.76,75257.0,20.23,19095.0,94352.0,1193.0,2104.0,1.0,0.6712442681785433
CONSULADOS,http://plebiscito.registraduria.gov.co/99PL/DPL88ZZZZZZZZZZZZZZZ_L1.htm,99.34,1363.0,1372.0,13.85,82996.0,599026.0,54.13,44801.0,45.86,37955.0,82756.0,82.0,158.0,0.9934402332361516,0.861448417931776
CORDOBA,http://plebiscito.registraduria.gov.co/99PL/DPL13ZZZZZZZZZZZZZZZ_L1.htm,100.0,2858.0,2858.0,31.65,378979.0,1197222.0,60.73,225223.0,39.26,145611.0,370834.0,3701.0,4444.0,1.0,0.6834513565570963
CUNDINAMARCA,http://plebiscito.registraduria.gov.co/99PL/DPL15ZZZZZZZZZZZZZZZ_L1.htm,100.0,4107.0,4107.0,44.82,791553.0,1765786.0,43.47,336874.0,56.52,437928.0,774802.0,3728.0,13023.0,1.0,0.5517276725492217
GUAINIA,http://plebiscito.registraduria.gov.co/99PL/DPL50ZZZZZZZZZZZZZZZ_L1.htm,97.05,66.0,68.0,24.02,6105.0,25416.0,55.52,3326.0,44.47,2664.0,5990.0,54.0,61.0,0.9705882352941176,0.7597969782813976
GUAVIARE,http://plebiscito.registraduria.gov.co/99PL/DPL54ZZZZZZZZZZZZZZZ_L1.htm,100.0,136.0,136.0,38.78,21894.0,56447.0,52.86,11132.0,47.13,9924.0,21056.0,265.0,573.0,1.0,0.6121317341931369
HUILA,http://plebiscito.registraduria.gov.co/99PL/DPL19ZZZZZZZZZZZZZZZ_L1.htm,100.0,1845.0,1845.0,39.18,311476.0,794839.0,39.22,119706.0,60.77,185484.0,305190.0,2168.0,4118.0,1.0,0.608126928849742
LA GUAJIRA,http://plebiscito.registraduria.gov.co/99PL/DPL48ZZZZZZZZZZZZZZZ_L1.htm,100.0,1339.0,1339.0,19.39,109217.0,563157.0,61.14,65417.0,38.85,41566.0,106983.0,960.0,1274.0,1.0,0.8060629629037728
MAGDALENA,http://plebiscito.registraduria.gov.co/99PL/DPL21ZZZZZZZZZZZZZZZ_L1.htm,100.0,2152.0,2152.0,24.43,222121.0,908964.0,60.53,132063.0,39.46,86102.0,218165.0,2022.0,1934.0,1.0,0.7556327863369726
META,http://plebiscito.registraduria.gov.co/99PL/DPL52ZZZZZZZZZZZZZZZ_L1.htm,100.0,1609.0,1609.0,45.43,307243.0,676251.0,36.41,109676.0,63.58,191489.0,301165.0,1553.0,4525.0,1.0,0.5456672152795338
NARIÑO,http://plebiscito.registraduria.gov.co/99PL/DPL23ZZZZZZZZZZZZZZZ_L1.htm,100.0,2875.0,2875.0,36.72,399043.0,1086472.0,64.81,251047.0,35.18,136283.0,387330.0,4934.0,6779.0,1.0,0.6327167198050203
NORTE DE SAN,http://plebiscito.registraduria.gov.co/99PL/DPL25ZZZZZZZZZZZZZZZ_L1.htm,100.0,2666.0,2666.0,40.3,451080.0,1119130.0,36.07,159255.0,63.92,282183.0,441438.0,2927.0,6715.0,1.0,0.5969369063468944
PUTUMAYO,http://plebiscito.registraduria.gov.co/99PL/DPL64ZZZZZZZZZZZZZZZ_L1.htm,100.0,522.0,522.0,32.94,70090.0,212761.0,65.5,44643.0,34.49,23505.0,68148.0,782.0,1160.0,1.0,0.6705693242652554
QUINDIO,http://plebiscito.registraduria.gov.co/99PL/DPL26ZZZZZZZZZZZZZZZ_L1.htm,100.0,1068.0,1068.0,41.32,188424.0,455967.0,39.86,73393.0,60.13,110708.0,184101.0,1784.0,2539.0,1.0,0.5867595681266408
RISARALDA,http://plebiscito.registraduria.gov.co/99PL/DPL24ZZZZZZZZZZZZZZZ_L1.htm,100.0,1740.0,1740.0,41.38,314673.0,760280.0,44.3,136208.0,55.69,171230.0,307438.0,2201.0,5034.0,1.0,0.5861090650812859
SAN ANDRES,http://plebiscito.registraduria.gov.co/99PL/DPL56ZZZZZZZZZZZZZZZ_L1.htm,100.0,108.0,108.0,20.2,9676.0,47881.0,55.01,5275.0,44.98,4313.0,9588.0,52.0,36.0,1.0,0.7979156659217643
SANTANDER,http://plebiscito.registraduria.gov.co/99PL/DPL27ZZZZZZZZZZZZZZZ_L1.htm,100.0,4064.0,4064.0,43.67,714669.0,1636329.0,44.35,310555.0,55.64,389598.0,700153.0,4086.0,10430.0,1.0,0.5632485887617955
SUCRE,http://plebiscito.registraduria.gov.co/99PL/DPL28ZZZZZZZZZZZZZZZ_L1.htm,100.0,1633.0,1633.0,34.36,227394.0,661747.0,61.88,137817.0,38.11,84887.0,222704.0,2241.0,2449.0,1.0,0.6563732060742247
TOLIMA,http://plebiscito.registraduria.gov.co/99PL/DPL29ZZZZZZZZZZZZZZZ_L1.htm,100.0,2483.0,2483.0,39.99,416428.0,1041264.0,40.28,164061.0,59.71,243150.0,407211.0,3056.0,6161.0,1.0,0.6000745248083099
VALLE,http://plebiscito.registraduria.gov.co/99PL/DPL31ZZZZZZZZZZZZZZZ_L1.htm,100.0,7928.0,7928.0,36.12,1228878.0,3401889.0,52.44,633329.0,47.55,574237.0,1207566.0,6783.0,14529.0,1.0,0.6387659914829673
VAUPES,http://plebiscito.registraduria.gov.co/99PL/DPL68ZZZZZZZZZZZZZZZ_L1.htm,100.0,57.0,57.0,23.74,4962.0,20898.0,78.05,3796.0,21.94,1067.0,4863.0,58.0,41.0,1.0,0.7625610106230261
VICHADA,http://plebiscito.registraduria.gov.co/99PL/DPL72ZZZZZZZZZZZZZZZ_L1.htm,100.0,122.0,122.0,26.24,12371.0,47133.0,50.66,6139.0,49.33,5977.0,12116.0,95.0,160.0,1.0,0.7375299683873295
